BorrowID,MemberID,BookID,BorrowDate,ReturnDate
BR0001,M063,B143,2025-05-17,2025-06-07
BR0002,M101,B159,2024-10-14,2024-11-12
BR0003,M140,B077,2025-07-31,2025-08-09
BR0004,M007,B385,2026-02-25,2026-03-17
BR0005,M054,B184,2025-04-17,2025-05-12
BR0006,M018,B340,2024-10-25,2024-11-23
BR0007,M105,B284,2026-03-25,2026-04-22
BR0008,M078,B106,2024-05-22,2024-06-14
BR0009,M109,B330,2025-11-05,2025-11-12
BR0010,M123,B250,2024-03-16,2024-04-02
BR0011,M108,B232,2025-07-01,2025-07-20
BR0012,M138,B253,2026-03-20,2026-04-03
BR0013,M064,B278,2024-03-28,2024-04-03
BR0014,M012,B238,2024-12-29,2025-01-06
BR0015,M103,B389,2025-10-22,2025-11-15
BR0016,M111,B047,2024-12-05,2025-01-02
BR0017,M057,B214,2024-04-10,2024-04-21
BR0018,M149,B289,2025-06-15,2025-07-05
BR0019,M096,B168,2024-08-14,2024-08-31
BR0020,M129,B068,2026-03-01,2026-03-25
BR0021,M027,B128,2024-01-26,2024-02-13
BR0022,M037,B151,2024-03-28,2024-04-03
BR0023,M053,B222,2024-12-17,2025-01-03
BR0024,M025,B184,2024-12-22,2025-01-09
BR0025,M082,B028,2025-12-14,2025-12-31
BR0026,M030,B007,2024-02-15,2024-03-14
BR0027,M028,B287,2024-12-17,2025-01-09
BR0028,M063,B219,2024-06-17,2024-07-13
BR0029,M085,B236,2025-07-19,2025-07-27
BR0030,M104,B267,2025-04-18,2025-04-28
BR0031,M111,B169,2024-07-09,2024-08-01
BR0032,M051,B187,2026-01-25,2026-02-16
BR0033,M002,B296,2025-03-15,2025-03-30
BR0034,M017,B246,2024-07-29,2024-08-09
BR0035,M138,B082,2026-03-29,2026-04-28
BR0036,M118,B049,2024-11-29,2024-12-08
BR0037,M126,B225,2025-11-17,2025-12-17
BR0038,M100,B261,2025-10-16,2025-10-29
BR0039,M090,B152,2025-08-24,2025-08-30
BR0040,M045,B339,2025-04-13,2025-05-05
BR0041,M077,B374,2025-12-23,2026-01-20
BR0042,M035,B138,2025-08-27,2025-09-01
BR0043,M030,B079,2024-09-01,2024-09-13
BR0044,M131,B166,2025-12-11,2025-12-18
BR0045,M148,B165,2025-09-02,2025-09-09
BR0046,M138,B291,2024-07-09,2024-07-27
BR0047,M143,B072,2025-10-22,2025-10-30
BR0048,M048,B139,2024-10-22,2024-10-29
BR0049,M014,B355,2025-04-06,2025-04-28
BR0050,M035,B087,2024-01-10,2024-01-28
BR0051,M130,B276,2025-01-28,2025-02-17
BR0052,M126,B177,2025-02-22,2025-03-18
BR0053,M126,B072,2026-05-10,2026-05-27
BR0054,M057,B127,2025-08-01,2025-08-04
BR0055,M138,B124,2024-10-08,2024-10-18
BR0056,M145,B309,2026-03-10,2026-03-27
BR0057,M141,B215,2026-02-23,2026-03-13
BR0058,M069,B324,2025-08-09,2025-08-15
BR0059,M139,B343,2026-04-23,2026-05-07
BR0060,M113,B233,2024-02-12,2024-03-10
BR0061,M064,B130,2025-03-11,2025-03-17
BR0062,M068,B151,2024-02-03,2024-02-20
BR0063,M113,B355,2026-04-16,2026-04-21
BR0064,M061,B093,2024-04-30,2024-05-27
BR0065,M090,B354,2026-01-25,2026-02-15
BR0066,M110,B071,2025-09-16,2025-10-09
BR0067,M053,B339,2024-05-22,2024-06-19
BR0068,M146,B152,2026-04-04,2026-04-08
BR0069,M138,B073,2024-10-14,2024-11-05
BR0070,M075,B243,2025-12-21,2026-01-02
BR0071,M025,B063,2026-05-28,2026-06-16
BR0072,M106,B374,2026-02-07,2026-03-07
BR0073,M033,B293,2024-10-10,2024-11-09
BR0074,M038,B299,2024-05-15,2024-05-25
BR0075,M101,B204,2026-04-28,2026-05-08
BR0076,M069,B266,2025-08-14,2025-09-06
BR0077,M020,B267,2025-01-19,2025-02-05
BR0078,M104,B219,2026-02-26,2026-03-03
BR0079,M095,B188,2024-10-11,2024-11-05
BR0080,M149,B002,2025-05-14,2025-05-27
